DESKTOP-DSDD1M6
17.669289	0.358457	-0.669263	0.000000	0.000000	0.000000	0.000000	0.056305	-0.210251	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.378526	-0.737617	0.000000	0.000000	0.000000	2.460536	-0.160760	0.181716	0.000000	0.000000	0.000000	-0.316799	0.237921	-0.316799	0.378526	0.262383	0.000000	0.000000	0.000000	2.460536	-0.160760	0.181716	0.000000	0.000000	0.000000	-0.316799	0.237921	-0.316799	-0.621474	-0.737617	0.000000	0.000000	0.000000	2.460536	-0.160760	0.181716	0.000000	0.000000	0.000000	-0.316799	0.237921	-0.316799	0.378526	-1.737617	0.000000	0.000000	0.000000	2.460536	-0.160760	0.181716	0.000000	0.000000	0.000000	-0.316799	0.237921	-0.316799	
17.769761	0.343742	-0.645579	0.000000	0.000000	0.000000	0.000000	0.053993	-0.202810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.362523	-0.719204	0.000000	0.000000	0.000000	2.432344	-0.160033	0.184124	0.000000	0.000000	0.000000	-0.281920	0.240258	-0.281920	0.362523	0.280796	0.000000	0.000000	0.000000	2.432344	-0.160033	0.184124	0.000000	0.000000	0.000000	-0.281920	0.240258	-0.281920	-0.637477	-0.719204	0.000000	0.000000	0.000000	2.432344	-0.160033	0.184124	0.000000	0.000000	0.000000	-0.281920	0.240258	-0.281920	0.362523	-1.719204	0.000000	0.000000	0.000000	2.432344	-0.160033	0.184124	0.000000	0.000000	0.000000	-0.281920	0.240258	-0.281920	
17.869584	0.328944	-0.621262	0.000000	0.000000	0.000000	0.000000	0.051668	-0.195171	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.346584	-0.700530	0.000000	0.000000	0.000000	2.407072	-0.159389	0.186746	0.000000	0.000000	0.000000	-0.252723	0.242574	-0.252723	0.346584	0.299470	0.000000	0.000000	0.000000	2.407072	-0.159389	0.186746	0.000000	0.000000	0.000000	-0.252723	0.242574	-0.252723	-0.653416	-0.700530	0.000000	0.000000	0.000000	2.407072	-0.159389	0.186746	0.000000	0.000000	0.000000	-0.252723	0.242574	-0.252723	0.346584	-1.700530	0.000000	0.000000	0.000000	2.407072	-0.159389	0.186746	0.000000	0.000000	0.000000	-0.252723	0.242574	-0.252723	
17.969866	0.314055	-0.596310	0.000000	0.000000	0.000000	0.000000	0.049329	-0.187332	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.330702	-0.681575	0.000000	0.000000	0.000000	2.384252	-0.158819	0.189551	0.000000	0.000000	0.000000	-0.228200	0.244911	-0.228200	0.330702	0.318425	0.000000	0.000000	0.000000	2.384252	-0.158819	0.189551	0.000000	0.000000	0.000000	-0.228200	0.244911	-0.228200	-0.669298	-0.681575	0.000000	0.000000	0.000000	2.384252	-0.158819	0.189551	0.000000	0.000000	0.000000	-0.228200	0.244911	-0.228200	0.330702	-1.681575	0.000000	0.000000	0.000000	2.384252	-0.158819	0.189551	0.000000	0.000000	0.000000	-0.228200	0.244911	-0.228200	
18.069703	0.299103	-0.570806	0.000000	0.000000	0.000000	0.000000	0.046981	-0.179320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.314870	-0.662322	0.000000	0.000000	0.000000	2.363493	-0.158323	0.192529	0.000000	0.000000	0.000000	-0.207587	0.247313	-0.207587	0.314870	0.337678	0.000000	0.000000	0.000000	2.363493	-0.158323	0.192529	0.000000	0.000000	0.000000	-0.207587	0.247313	-0.207587	-0.685130	-0.662322	0.000000	0.000000	0.000000	2.363493	-0.158323	0.192529	0.000000	0.000000	0.000000	-0.207587	0.247313	-0.207587	0.314870	-1.662322	0.000000	0.000000	0.000000	2.363493	-0.158323	0.192529	0.000000	0.000000	0.000000	-0.207587	0.247313	-0.207587	
18.170025	0.284072	-0.544723	0.000000	0.000000	0.000000	0.000000	0.044620	-0.171125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.299082	-0.642759	0.000000	0.000000	0.000000	2.344483	-0.157883	0.195630	0.000000	0.000000	0.000000	-0.190103	0.249770	-0.190103	0.299082	0.357241	0.000000	0.000000	0.000000	2.344483	-0.157883	0.195630	0.000000	0.000000	0.000000	-0.190103	0.249770	-0.190103	-0.700918	-0.642759	0.000000	0.000000	0.000000	2.344483	-0.157883	0.195630	0.000000	0.000000	0.000000	-0.190103	0.249770	-0.190103	0.299082	-1.642759	0.000000	0.000000	0.000000	2.344483	-0.157883	0.195630	0.000000	0.000000	0.000000	-0.190103	0.249770	-0.190103	
18.269914	0.268968	-0.518097	0.000000	0.000000	0.000000	0.000000	0.042247	-0.162760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.283331	-0.622872	0.000000	0.000000	0.000000	2.326956	-0.157504	0.198861	0.000000	0.000000	0.000000	-0.175271	0.252314	-0.175271	0.283331	0.377128	0.000000	0.000000	0.000000	2.326956	-0.157504	0.198861	0.000000	0.000000	0.000000	-0.175271	0.252314	-0.175271	-0.716669	-0.622872	0.000000	0.000000	0.000000	2.326956	-0.157504	0.198861	0.000000	0.000000	0.000000	-0.175271	0.252314	-0.175271	0.283331	-1.622872	0.000000	0.000000	0.000000	2.326956	-0.157504	0.198861	0.000000	0.000000	0.000000	-0.175271	0.252314	-0.175271	
18.370012	0.253804	-0.490972	0.000000	0.000000	0.000000	0.000000	0.039865	-0.154239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.268250	-0.602653	0.000000	0.000000	0.000000	2.307608	-0.150811	0.202197	0.000000	0.000000	0.000000	-0.193482	0.250570	-0.193482	0.268250	0.397347	0.000000	0.000000	0.000000	2.307608	-0.150811	0.202197	0.000000	0.000000	0.000000	-0.193482	0.250570	-0.193482	-0.731750	-0.602653	0.000000	0.000000	0.000000	2.307608	-0.150811	0.202197	0.000000	0.000000	0.000000	-0.193482	0.250570	-0.193482	0.268250	-1.602653	0.000000	0.000000	0.000000	2.307608	-0.150811	0.202197	0.000000	0.000000	0.000000	-0.193482	0.250570	-0.193482	
18.469828	0.238573	-0.463353	0.000000	0.000000	0.000000	0.000000	0.037473	-0.145562	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.253081	-0.582092	0.000000	0.000000	0.000000	2.290398	-0.151687	0.205609	0.000000	0.000000	0.000000	-0.172091	0.254200	-0.172091	0.253081	0.417908	0.000000	0.000000	0.000000	2.290398	-0.151687	0.205609	0.000000	0.000000	0.000000	-0.172091	0.254200	-0.172091	-0.746919	-0.582092	0.000000	0.000000	0.000000	2.290398	-0.151687	0.205609	0.000000	0.000000	0.000000	-0.172091	0.254200	-0.172091	0.253081	-1.582092	0.000000	0.000000	0.000000	2.290398	-0.151687	0.205609	0.000000	0.000000	0.000000	-0.172091	0.254200	-0.172091	
18.570043	0.223284	-0.435278	0.000000	0.000000	0.000000	0.000000	0.035071	-0.136741	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.237848	-0.561183	0.000000	0.000000	0.000000	2.274903	-0.152335	0.209092	0.000000	0.000000	0.000000	-0.154954	0.257653	-0.154954	0.237848	0.438817	0.000000	0.000000	0.000000	2.274903	-0.152335	0.209092	0.000000	0.000000	0.000000	-0.154954	0.257653	-0.154954	-0.762152	-0.561183	0.000000	0.000000	0.000000	2.274903	-0.152335	0.209092	0.000000	0.000000	0.000000	-0.154954	0.257653	-0.154954	0.237848	-1.561183	0.000000	0.000000	0.000000	2.274903	-0.152335	0.209092	0.000000	0.000000	0.000000	-0.154954	0.257653	-0.154954	
18.669801	0.207939	-0.406773	0.000000	0.000000	0.000000	0.000000	0.032661	-0.127787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.222556	-0.539920	0.000000	0.000000	0.000000	2.260846	-0.152922	0.212622	0.000000	0.000000	0.000000	-0.140573	0.261053	-0.140573	0.222556	0.460080	0.000000	0.000000	0.000000	2.260846	-0.152922	0.212622	0.000000	0.000000	0.000000	-0.140573	0.261053	-0.140573	-0.777444	-0.539920	0.000000	0.000000	0.000000	2.260846	-0.152922	0.212622	0.000000	0.000000	0.000000	-0.140573	0.261053	-0.140573	0.222556	-1.539920	0.000000	0.000000	0.000000	2.260846	-0.152922	0.212622	0.000000	0.000000	0.000000	-0.140573	0.261053	-0.140573	
18.770225	0.192544	-0.377867	0.000000	0.000000	0.000000	0.000000	0.030243	-0.118705	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.207209	-0.518302	0.000000	0.000000	0.000000	2.248007	-0.153471	0.216183	0.000000	0.000000	0.000000	-0.128387	0.264419	-0.128387	0.207209	0.481698	0.000000	0.000000	0.000000	2.248007	-0.153471	0.216183	0.000000	0.000000	0.000000	-0.128387	0.264419	-0.128387	-0.792791	-0.518302	0.000000	0.000000	0.000000	2.248007	-0.153471	0.216183	0.000000	0.000000	0.000000	-0.128387	0.264419	-0.128387	0.207209	-1.518302	0.000000	0.000000	0.000000	2.248007	-0.153471	0.216183	0.000000	0.000000	0.000000	-0.128387	0.264419	-0.128387	
18.870270	0.177100	-0.348583	0.000000	0.000000	0.000000	0.000000	0.027817	-0.109505	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.191811	-0.496326	0.000000	0.000000	0.000000	2.236201	-0.153976	0.219760	0.000000	0.000000	0.000000	-0.118058	0.267749	-0.118058	0.191811	0.503674	0.000000	0.000000	0.000000	2.236201	-0.153976	0.219760	0.000000	0.000000	0.000000	-0.118058	0.267749	-0.118058	-0.808189	-0.496326	0.000000	0.000000	0.000000	2.236201	-0.153976	0.219760	0.000000	0.000000	0.000000	-0.118058	0.267749	-0.118058	0.191811	-1.496326	0.000000	0.000000	0.000000	2.236201	-0.153976	0.219760	0.000000	0.000000	0.000000	-0.118058	0.267749	-0.118058	
18.970257	0.161613	-0.318961	0.000000	0.000000	0.000000	0.000000	0.025384	-0.100199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.176364	-0.473992	0.000000	0.000000	0.000000	2.225287	-0.154466	0.223338	0.000000	0.000000	0.000000	-0.109138	0.271057	-0.109138	0.176364	0.526008	0.000000	0.000000	0.000000	2.225287	-0.154466	0.223338	0.000000	0.000000	0.000000	-0.109138	0.271057	-0.109138	-0.823636	-0.473992	0.000000	0.000000	0.000000	2.225287	-0.154466	0.223338	0.000000	0.000000	0.000000	-0.109138	0.271057	-0.109138	0.176364	-1.473992	0.000000	0.000000	0.000000	2.225287	-0.154466	0.223338	0.000000	0.000000	0.000000	-0.109138	0.271057	-0.109138	
19.070281	0.146086	-0.289021	0.000000	0.000000	0.000000	0.000000	0.022945	-0.090792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.160876	-0.451302	0.000000	0.000000	0.000000	2.215122	-0.154884	0.226900	0.000000	0.000000	0.000000	-0.101654	0.274300	-0.101654	0.160876	0.548698	0.000000	0.000000	0.000000	2.215122	-0.154884	0.226900	0.000000	0.000000	0.000000	-0.101654	0.274300	-0.101654	-0.839124	-0.451302	0.000000	0.000000	0.000000	2.215122	-0.154884	0.226900	0.000000	0.000000	0.000000	-0.101654	0.274300	-0.101654	0.160876	-1.451302	0.000000	0.000000	0.000000	2.215122	-0.154884	0.226900	0.000000	0.000000	0.000000	-0.101654	0.274300	-0.101654	
19.170411	0.130523	-0.258796	0.000000	0.000000	0.000000	0.000000	0.020500	-0.081298	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.145347	-0.428259	0.000000	0.000000	0.000000	2.205617	-0.155291	0.230436	0.000000	0.000000	0.000000	-0.095051	0.277511	-0.095051	0.145347	0.571741	0.000000	0.000000	0.000000	2.205617	-0.155291	0.230436	0.000000	0.000000	0.000000	-0.095051	0.277511	-0.095051	-0.854653	-0.428259	0.000000	0.000000	0.000000	2.205617	-0.155291	0.230436	0.000000	0.000000	0.000000	-0.095051	0.277511	-0.095051	0.145347	-1.428259	0.000000	0.000000	0.000000	2.205617	-0.155291	0.230436	0.000000	0.000000	0.000000	-0.095051	0.277511	-0.095051	
19.270177	0.114928	-0.228317	0.000000	0.000000	0.000000	0.000000	0.018051	-0.071721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.129782	-0.404866	0.000000	0.000000	0.000000	2.196680	-0.155646	0.233929	0.000000	0.000000	0.000000	-0.089366	0.280658	-0.089366	0.129782	0.595134	0.000000	0.000000	0.000000	2.196680	-0.155646	0.233929	0.000000	0.000000	0.000000	-0.089366	0.280658	-0.089366	-0.870218	-0.404866	0.000000	0.000000	0.000000	2.196680	-0.155646	0.233929	0.000000	0.000000	0.000000	-0.089366	0.280658	-0.089366	0.129782	-1.404866	0.000000	0.000000	0.000000	2.196680	-0.155646	0.233929	0.000000	0.000000	0.000000	-0.089366	0.280658	-0.089366	
19.370010	0.099305	-0.197614	0.000000	0.000000	0.000000	0.000000	0.015597	-0.062077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.114186	-0.381129	0.000000	0.000000	0.000000	2.188245	-0.155965	0.237369	0.000000	0.000000	0.000000	-0.084350	0.283741	-0.084350	0.114186	0.618871	0.000000	0.000000	0.000000	2.188245	-0.155965	0.237369	0.000000	0.000000	0.000000	-0.084350	0.283741	-0.084350	-0.885814	-0.381129	0.000000	0.000000	0.000000	2.188245	-0.155965	0.237369	0.000000	0.000000	0.000000	-0.084350	0.283741	-0.084350	0.114186	-1.381129	0.000000	0.000000	0.000000	2.188245	-0.155965	0.237369	0.000000	0.000000	0.000000	-0.084350	0.283741	-0.084350	
19.470032	0.083657	-0.166712	0.000000	0.000000	0.000000	0.000000	0.013139	-0.052369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.098561	-0.357055	0.000000	0.000000	0.000000	2.180256	-0.156243	0.240741	0.000000	0.000000	0.000000	-0.079896	0.286749	-0.079896	0.098561	0.642945	0.000000	0.000000	0.000000	2.180256	-0.156243	0.240741	0.000000	0.000000	0.000000	-0.079896	0.286749	-0.079896	-0.901439	-0.357055	0.000000	0.000000	0.000000	2.180256	-0.156243	0.240741	0.000000	0.000000	0.000000	-0.079896	0.286749	-0.079896	0.098561	-1.357055	0.000000	0.000000	0.000000	2.180256	-0.156243	0.240741	0.000000	0.000000	0.000000	-0.079896	0.286749	-0.079896	
19.570078	0.067988	-0.135645	0.000000	0.000000	0.000000	0.000000	0.010678	-0.042609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.082912	-0.332651	0.000000	0.000000	0.000000	2.172671	-0.156492	0.244039	0.000000	0.000000	0.000000	-0.075843	0.289681	-0.075843	0.082912	0.667349	0.000000	0.000000	0.000000	2.172671	-0.156492	0.244039	0.000000	0.000000	0.000000	-0.075843	0.289681	-0.075843	-0.917088	-0.332651	0.000000	0.000000	0.000000	2.172671	-0.156492	0.244039	0.000000	0.000000	0.000000	-0.075843	0.289681	-0.075843	0.082912	-1.332651	0.000000	0.000000	0.000000	2.172671	-0.156492	0.244039	0.000000	0.000000	0.000000	-0.075843	0.289681	-0.075843	
19.670227	0.052302	-0.104446	0.000000	0.000000	0.000000	0.000000	0.008214	-0.032807	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.067241	-0.307926	0.000000	0.000000	0.000000	2.165458	-0.156706	0.247248	0.000000	0.000000	0.000000	-0.072134	0.292526	-0.072134	0.067241	0.692074	0.000000	0.000000	0.000000	2.165458	-0.156706	0.247248	0.000000	0.000000	0.000000	-0.072134	0.292526	-0.072134	-0.932759	-0.307926	0.000000	0.000000	0.000000	2.165458	-0.156706	0.247248	0.000000	0.000000	0.000000	-0.072134	0.292526	-0.072134	0.067241	-1.307926	0.000000	0.000000	0.000000	2.165458	-0.156706	0.247248	0.000000	0.000000	0.000000	-0.072134	0.292526	-0.072134	
19.770253	0.036604	-0.073141	0.000000	0.000000	0.000000	0.000000	0.005748	-0.022972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.051556	-0.282890	0.000000	0.000000	0.000000	2.158574	-0.156859	0.250359	0.000000	0.000000	0.000000	-0.068841	0.295258	-0.068841	0.051556	0.717110	0.000000	0.000000	0.000000	2.158574	-0.156859	0.250359	0.000000	0.000000	0.000000	-0.068841	0.295258	-0.068841	-0.948444	-0.282890	0.000000	0.000000	0.000000	2.158574	-0.156859	0.250359	0.000000	0.000000	0.000000	-0.068841	0.295258	-0.068841	0.051556	-1.282890	0.000000	0.000000	0.000000	2.158574	-0.156859	0.250359	0.000000	0.000000	0.000000	-0.068841	0.295258	-0.068841	
19.870243	0.020896	-0.041765	0.000000	0.000000	0.000000	0.000000	0.003280	-0.013115	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.035856	-0.257554	0.000000	0.000000	0.000000	2.152010	-0.156996	0.253363	0.000000	0.000000	0.000000	-0.065635	0.297899	-0.065635	0.035856	0.742446	0.000000	0.000000	0.000000	2.152010	-0.156996	0.253363	0.000000	0.000000	0.000000	-0.065635	0.297899	-0.065635	-0.964144	-0.257554	0.000000	0.000000	0.000000	2.152010	-0.156996	0.253363	0.000000	0.000000	0.000000	-0.065635	0.297899	-0.065635	0.035856	-1.257554	0.000000	0.000000	0.000000	2.152010	-0.156996	0.253363	0.000000	0.000000	0.000000	-0.065635	0.297899	-0.065635	
19.970600	0.005184	-0.010350	0.000000	0.000000	0.000000	0.000000	0.000812	-0.003246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.020148	-0.231929	0.000000	0.000000	0.000000	2.145741	-0.157081	0.256251	0.000000	0.000000	0.000000	-0.062693	0.300417	-0.062693	0.020148	0.768071	0.000000	0.000000	0.000000	2.145741	-0.157081	0.256251	0.000000	0.000000	0.000000	-0.062693	0.300417	-0.062693	-0.979852	-0.231929	0.000000	0.000000	0.000000	2.145741	-0.157081	0.256251	0.000000	0.000000	0.000000	-0.062693	0.300417	-0.062693	0.020148	-1.231929	0.000000	0.000000	0.000000	2.145741	-0.157081	0.256251	0.000000	0.000000	0.000000	-0.062693	0.300417	-0.062693	
20.070357	-0.010530	0.021076	0.000000	0.000000	0.000000	0.000000	-0.001656	0.006627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.004436	-0.206028	0.000000	0.000000	0.000000	2.139750	-0.157122	0.259011	0.000000	0.000000	0.000000	-0.059912	0.302809	-0.059912	0.004436	0.793972	0.000000	0.000000	0.000000	2.139750	-0.157122	0.259011	0.000000	0.000000	0.000000	-0.059912	0.302809	-0.059912	-0.995564	-0.206028	0.000000	0.000000	0.000000	2.139750	-0.157122	0.259011	0.000000	0.000000	0.000000	-0.059912	0.302809	-0.059912	0.004436	-1.206028	0.000000	0.000000	0.000000	2.139750	-0.157122	0.259011	0.000000	0.000000	0.000000	-0.059912	0.302809	-0.059912	
20.170534	-0.026242	0.052483	0.000000	0.000000	0.000000	0.000000	-0.004124	0.016494	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.988721	-0.179864	0.000000	0.000000	0.000000	2.134035	-0.157142	0.261639	0.000000	0.000000	0.000000	-0.057144	0.305082	-0.057144	-0.011279	0.820136	0.000000	0.000000	0.000000	2.134035	-0.157142	0.261639	0.000000	0.000000	0.000000	-0.057144	0.305082	-0.057144	-1.011279	-0.179864	0.000000	0.000000	0.000000	2.134035	-0.157142	0.261639	0.000000	0.000000	0.000000	-0.057144	0.305082	-0.057144	-0.011279	-1.179864	0.000000	0.000000	0.000000	2.134035	-0.157142	0.261639	0.000000	0.000000	0.000000	-0.057144	0.305082	-0.057144	
20.270494	-0.041947	0.083836	0.000000	0.000000	0.000000	0.000000	-0.006591	0.026343	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.973010	-0.153451	0.000000	0.000000	0.000000	2.128583	-0.157115	0.264127	0.000000	0.000000	0.000000	-0.054527	0.307216	-0.054527	-0.026990	0.846549	0.000000	0.000000	0.000000	2.128583	-0.157115	0.264127	0.000000	0.000000	0.000000	-0.054527	0.307216	-0.054527	-1.026990	-0.153451	0.000000	0.000000	0.000000	2.128583	-0.157115	0.264127	0.000000	0.000000	0.000000	-0.054527	0.307216	-0.054527	-0.026990	-1.153451	0.000000	0.000000	0.000000	2.128583	-0.157115	0.264127	0.000000	0.000000	0.000000	-0.054527	0.307216	-0.054527	
20.370619	-0.057641	0.115106	0.000000	0.000000	0.000000	0.000000	-0.009056	0.036167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.957306	-0.126805	0.000000	0.000000	0.000000	2.123380	-0.157042	0.266466	0.000000	0.000000	0.000000	-0.052023	0.309201	-0.052023	-0.042694	0.873195	0.000000	0.000000	0.000000	2.123380	-0.157042	0.266466	0.000000	0.000000	0.000000	-0.052023	0.309201	-0.052023	-1.042694	-0.126805	0.000000	0.000000	0.000000	2.123380	-0.157042	0.266466	0.000000	0.000000	0.000000	-0.052023	0.309201	-0.052023	-0.042694	-1.126805	0.000000	0.000000	0.000000	2.123380	-0.157042	0.266466	0.000000	0.000000	0.000000	-0.052023	0.309201	-0.052023	
20.470781	-0.073321	0.146264	0.000000	0.000000	0.000000	0.000000	-0.011519	0.045956	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.941612	-0.099940	0.000000	0.000000	0.000000	2.118425	-0.156935	0.268650	0.000000	0.000000	0.000000	-0.049551	0.311040	-0.049551	-0.058388	0.900060	0.000000	0.000000	0.000000	2.118425	-0.156935	0.268650	0.000000	0.000000	0.000000	-0.049551	0.311040	-0.049551	-1.058388	-0.099940	0.000000	0.000000	0.000000	2.118425	-0.156935	0.268650	0.000000	0.000000	0.000000	-0.049551	0.311040	-0.049551	-0.058388	-1.099940	0.000000	0.000000	0.000000	2.118425	-0.156935	0.268650	0.000000	0.000000	0.000000	-0.049551	0.311040	-0.049551	
20.570872	-0.088983	0.177275	0.000000	0.000000	0.000000	0.000000	-0.013979	0.055698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.925933	-0.072872	0.000000	0.000000	0.000000	2.113715	-0.156793	0.270673	0.000000	0.000000	0.000000	-0.047106	0.312727	-0.047106	-0.074067	0.927128	0.000000	0.000000	0.000000	2.113715	-0.156793	0.270673	0.000000	0.000000	0.000000	-0.047106	0.312727	-0.047106	-1.074067	-0.072872	0.000000	0.000000	0.000000	2.113715	-0.156793	0.270673	0.000000	0.000000	0.000000	-0.047106	0.312727	-0.047106	-0.074067	-1.072872	0.000000	0.000000	0.000000	2.113715	-0.156793	0.270673	0.000000	0.000000	0.000000	-0.047106	0.312727	-0.047106	
20.670764	-0.104623	0.208114	0.000000	0.000000	0.000000	0.000000	-0.016436	0.065386	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.910272	-0.045619	0.000000	0.000000	0.000000	2.109243	-0.156611	0.272529	0.000000	0.000000	0.000000	-0.044715	0.314251	-0.044715	-0.089728	0.954381	0.000000	0.000000	0.000000	2.109243	-0.156611	0.272529	0.000000	0.000000	0.000000	-0.044715	0.314251	-0.044715	-1.089728	-0.045619	0.000000	0.000000	0.000000	2.109243	-0.156611	0.272529	0.000000	0.000000	0.000000	-0.044715	0.314251	-0.044715	-0.089728	-1.045619	0.000000	0.000000	0.000000	2.109243	-0.156611	0.272529	0.000000	0.000000	0.000000	-0.044715	0.314251	-0.044715	
20.771192	-0.120237	0.238747	0.000000	0.000000	0.000000	0.000000	-0.018889	0.075010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.894633	-0.018198	0.000000	0.000000	0.000000	2.105007	-0.156392	0.274212	0.000000	0.000000	0.000000	-0.042358	0.315611	-0.042358	-0.105367	0.981802	0.000000	0.000000	0.000000	2.105007	-0.156392	0.274212	0.000000	0.000000	0.000000	-0.042358	0.315611	-0.042358	-1.105367	-0.018198	0.000000	0.000000	0.000000	2.105007	-0.156392	0.274212	0.000000	0.000000	0.000000	-0.042358	0.315611	-0.042358	-0.105367	-1.018198	0.000000	0.000000	0.000000	2.105007	-0.156392	0.274212	0.000000	0.000000	0.000000	-0.042358	0.315611	-0.042358	
